カテゴリ,ID,名前,レア度,タイプ,コスト(Lv1/2/3),価格,属性,説明
"スキル: 変換（1色→1色）","fired","焔変換","1","skill","2","2","fire","風を炎に変換。消費E:2"
"スキル: 変換（1色→1色）","waterd","氷変換","1","skill","2","2","water","炎を雨に変換。消費E:2"
"スキル: 変換（1色→1色）","woodd","嵐変換","1","skill","2","2","wood","雨を風に変換。消費E:2"
"スキル: 変換（1色→1色）","lightd","雷変換","1","skill","2","2","light","月を雷に変換。消費E:2"
"スキル: 変換（1色→1色）","darkd","影変換","1","skill","2","2","dark","雷を月に変換。消費E:2"
"スキル: 変換（1色→1色）","heartd","癒変換","1","skill","2","2","heart","炎をハートに変換。消費E:2"
"スキル: 変換（1色→1色）","conv_h_f","癒の劫炎","1","skill","2","2","fire, heart","ハートを炎に変換。消費E:2"
"スキル: 変換（1色→1色）","conv_h_w","癒の奔流","1","skill","2","2","water, heart","ハートを雨に変換。消費E:2"
"スキル: 変換（1色→1色）","conv_h_g","癒の深風","1","skill","2","2","wood, heart","ハートを風に変換。消費E:2"
"スキル: 変換（1色→1色）","conv_h_l","癒の聖雷","1","skill","2","2","light, heart","ハートを雷に変換。消費E:2"
"スキル: 変換（1色→1色）","conv_h_d","癒の呪法","1","skill","2","2","dark, heart","ハートを月に変換。消費E:2"
"スキル: 消滅（1色を全消去）","erase_fire","焔の消滅","3","skill","1","12","fire","盤面上の炎ドロップを全て削除し、削除分コンボ追加（特殊は2倍、Lvに応じて1/2/3倍）。累計30個消去ごとに、盤面を全てプラス炎にし1ターン基礎コンボを[3/4/5]倍にする。消費E:1"
"スキル: 消滅（1色を全消去）","erase_water","雨の消滅","3","skill","1","12","water","盤面上の雨ドロップを全て削除し、削除分コンボ追加（特殊は2倍、Lvに応じて1/2/3倍）。累計30個消去ごとに、盤面を全てプラス雨にしリピートドロップを[3/4/5]個生成する。消費E:1"
"スキル: 消滅（1色を全消去）","erase_wood","風の消滅","3","skill","1","12","wood","盤面上の風ドロップを全て削除し、削除分コンボ追加（特殊は2倍、Lvに応じて1/2/3倍）。累計30個消去ごとに、盤面を全てプラス風にし所持スター数を[2/2.5/3]倍にする。消費E:1"
"スキル: 消滅（1色を全消去）","erase_light","雷の消滅","3","skill","1","12","light","盤面上の雷ドロップを全て削除し、削除分コンボ追加（特殊は2倍、Lvに応じて1/2/3倍）。累計30個消去ごとに、盤面を全てプラス雷にしランダムなトークンを[3/4/5]個レベルアップする。消費E:1"
"スキル: 消滅（1色を全消去）","erase_dark","月の消滅","3","skill","1","12","dark","盤面上の月ドロップを全て削除し、削除分コンボ追加（特殊は2倍、Lvに応じて1/2/3倍）。累計30個消去ごとに、盤面を全てプラス月にしサイクルの手番を[+1/+2/+3]回する。消費E:1"
"スキル: 整理（1色を上部へ）","org_fire","焔の整理","1","skill","3/2/1","3","fire","盤面上の炎ドロップを左上から順に整列させる。他のドロップは下・右に詰める。消費E:3/2/1"
"スキル: 整理（1色を上部へ）","org_water","雨の整理","1","skill","3/2/1","3","water","盤面上の雨ドロップを左上から順に整列させる。他のドロップは下・右に詰める。消費E:3/2/1"
"スキル: 整理（1色を上部へ）","org_wood","風の整理","1","skill","3/2/1","3","wood","盤面上の風ドロップを左上から順に整列させる。他のドロップは下・右に詰める。消費E:3/2/1"
"スキル: 整理（1色を上部へ）","org_light","雷の整理","1","skill","3/2/1","3","light","盤面上の雷ドロップを左上から順に整列させる。他のドロップは下・右に詰める。消費E:3/2/1"
"スキル: 整理（1色を上部へ）","org_dark","月の整理","1","skill","3/2/1","3","dark","盤面上の月ドロップを左上から順に整列させる。他のドロップは下・右に詰める。消費E:3/2/1"
"スキル: 整理（1色を上部へ）","org_heart","癒の整理","1","skill","3/2/1","3","heart","盤面上のハートドロップを左上から順に整列させる。他のドロップは下・右に詰める。消費E:3/2/1"
"スキル: 多色変換（2色→1色）","conv_m_fd_w","業水の洗礼","1","skill","4","3","water","炎と月を雨に変換。消費E:4"
"スキル: 多色変換（2色→1色）","conv_m_fd_l","炎雷の洗礼","1","skill","4","3","light","炎と月を雷に変換。消費E:4"
"スキル: 多色変換（2色→1色）","conv_m_wh_f","紅蓮の洗礼","1","skill","4","3","fire","雨とハートを炎に変換。消費E:4"
"スキル: 多色変換（2色→1色）","conv_m_wh_g","蒼風の洗礼","1","skill","4","3","wood","雨とハートを風に変換。消費E:4"
"スキル: 多色変換（2色→1色）","conv_m_gl_d","神緑の洗礼","1","skill","4","3","dark","風と雷を月に変換。消費E:4"
"スキル: 多色変換（2色→1色）","conv_m_gl_h","天恵の洗礼","1","skill","4","3","heart","風と雷をハートに変換。消費E:4"
"スキル: 多色変換（2色→1色）","conv_m_fw_g","天地の洗礼","1","skill","4","3","wood","炎と雨を風に変換。消費E:4"
"スキル: 多色変換（2色→1色）","conv_m_ld_h","黄昏の洗礼","1","skill","4","3","heart","雷と月をハートに変換。消費E:4"
"スキル: 盤面変更（3色）","board_tri_fdw","三色の真理・業水","1","skill","5","3","fire, dark, water","盤面を炎/月/雨に変更。消費E:5"
"スキル: 盤面変更（3色）","board_tri_fdl","三色の真理・炎光","1","skill","5","3","fire, dark, light","盤面を炎/月/雷に変更。消費E:5"
"スキル: 盤面変更（3色）","board_tri_whf","三色の真理・紅蓮","1","skill","5","3","water, heart, fire","盤面を雨/ハート/炎に変更。消費E:5"
"スキル: 盤面変更（3色）","board_tri_whg","三色の真理・蒼木","1","skill","5","3","water, heart, wood","盤面を雨/ハート/風に変更。消費E:5"
"スキル: 盤面変更（3色）","board_tri_gld","三色の真理・神緑","1","skill","5","3","wood, light, dark","盤面を風/雷/月に変更。消費E:5"
"スキル: 盤面変更（3色）","board_tri_glh","三色の真理・天恵","1","skill","5","3","wood, light, heart","盤面を風/雷/ハートに変更。消費E:5"
"スキル: 盤面変更（3色）","board_tri_fwg","三色の真理・天地","1","skill","5","3","fire, water, wood","盤面を炎/雨/風に変更。消費E:5"
"スキル: 盤面変更（3色）","board_tri_ldh","三色の真理・黄昏","1","skill","5","3","light, dark, heart","盤面を雷/月/ハートに変更。消費E:5"
"スキル: 盤面変更（2色）","board_bi_fd","炎月の陣","1","skill","5","4","fire, dark","盤面を炎/月の2色に変更。消費E:5"
"スキル: 盤面変更（2色）","board_bi_wh","蒼海の至宝","1","skill","5","4","water, heart","盤面を雨/ハートの2色に変更。消費E:5"
"スキル: 盤面変更（2色）","board_bi_gl","風雷の陣","1","skill","5","4","wood, light","盤面を風/雷の2色に変更。消費E:5"
"スキル: 盤面変更（2色）","board_bi_wd","雨月の陣","1","skill","5","4","water, dark","盤面を雨/月の2色に変更。消費E:5"
"スキル: 盤面変更（2色）","board_bi_gh","風癒の陣","1","skill","5","4","wood, heart","盤面を風/ハートの2色に変更。消費E:5"
"スキル: 盤面変更（2色）","board_bi_fl","炎雷の陣","1","skill","5","4","fire, light","盤面を炎/雷の2色に変更。消費E:5"
"スキル: 盤面変更（1色）","board_mono1","真・紅蓮の極致","2","skill","6","6","fire","盤面すべてを炎に変更。消費E:6"
"スキル: 盤面変更（1色）","board_mono2","真・閃雷の極致","2","skill","6","6","light","盤面すべてを雷に変更。消費E:6"
"スキル: 盤面変更（1色）","board_mono3","真・蒼海の極致","2","skill","6","6","water","盤面すべてを雨に変更。消費E:6"
"スキル: 盤面変更（1色）","board_mono4","真・深翠の極致","2","skill","6","6","wood","盤面すべてを風に変更。消費E:6"
"スキル: 盤面変更（1色）","board_mono5","真・常月の極致","2","skill","6","6","dark","盤面すべてを月に変更。消費E:6"
"スキル: 盤面変更（1色）","board_mono6","真・生命の極致","2","skill","6","6","heart","盤面すべてをハートに変更。消費E:6"
"スキル: 5属性均等配置","board_bal_5","五行の理","2","skill","5","5","fire, water, wood, light, dark","全ドロップを5属性各6個に変化させる。消費E:5"
"スキル: 行・列固定変換","row_f","烈炎の横一文字","1","skill","4","3","fire","上段をすべて炎に。消費E:4"
"スキル: 行・列固定変換","row_w","清流の横一文字","1","skill","4","3","water","上段をすべて雨に。消費E:4"
"スキル: 行・列固定変換","row_g","深翠の横一文字","1","skill","4","3","wood","上段をすべて風に。消費E:4"
"スキル: 行・列固定変換","row_l","閃雷の横一文字","1","skill","4","3","light","上段をすべて雷に。消費E:4"
"スキル: 行・列固定変換","row_d","常月の横一文字","1","skill","4","3","dark","上段をすべて月に。消費E:4"
"スキル: 行・列固定変換","row_h","生命の横一文字","1","skill","4","3","heart","上段をすべてハートに。消費E:4"
"スキル: 行・列固定変換","row_b_f","烈炎の底陣","1","skill","4","3","fire","下段をすべて炎に。消費E:4"
"スキル: 行・列固定変換","row_c_h","生命の帯","1","skill","4","3","heart","中央行をすべてハートに。消費E:4"
"スキル: 行・列固定変換","col_l_l","閃雷の縦一閃","1","skill","4","3","light","左端列をすべて雷に。消費E:4"
"スキル: 行・列固定変換","col_r_d","常月の縦一閃","1","skill","4","3","dark","右端列をすべて月に。消費E:4"
"スキル: ドロップ強化（1色）","enh_f","星の導き・炎","1","skill","4","4","fire","盤面の炎を全て強化。消費E:4"
"スキル: ドロップ強化（1色）","enh_w","星の導き・雨","1","skill","4","4","water","盤面の雨を全て強化。消費E:4"
"スキル: ドロップ強化（1色）","enh_g","星の導き・風","1","skill","4","4","wood","盤面の風を全て強化。消費E:4"
"スキル: ドロップ強化（1色）","enh_l","星の導き・雷","1","skill","4","4","light","盤面の雷を全て強化。消費E:4"
"スキル: ドロップ強化（1色）","enh_d","星の導き・月","1","skill","4","4","dark","盤面の月を全て強化。消費E:4"
"スキル: ドロップ強化（1色）","enh_h","星の導き・ハート","1","skill","4","4","heart","盤面のハートを全て強化。消費E:4"
"スキル: ドロップ強化（2色）","enh_fd","星の導き・炎月","2","skill","5","5","fire, dark","盤面の炎/月を全て強化。消費E:5"
"スキル: ドロップ強化（2色）","enh_wh","星の導き・雨癒","2","skill","5","5","water, heart","盤面の雨/ハートを全て強化。消費E:5"
"スキル: ドロップ強化（2色）","enh_gl","星の導き・風雷","2","skill","5","5","wood, light","盤面の風/雷を全て強化。消費E:5"
"スキル: ドロップ強化（2色）","enh_wd","星の導き・雨月","2","skill","5","5","water, dark","盤面の雨/月を全て強化. 消費E:5"
"スキル: ドロップ強化（2色）","enh_gh","星の導き・風癒","2","skill","5","5","wood, heart","盤面の風/ハートを全て強化. 消費E:5"
"スキル: ドロップ強化（2色）","enh_fl","星の導き・炎雷","2","skill","5","5","fire, light","盤面の炎/雷を全て強化. 消費E:5"
"スキル: ランダム生成","gen_rand_fire","炎の創造","1","skill","2","2","fire","炎ドロップをランダムに5個生成。消費E:2"
"スキル: ランダム生成","gen_rand_water","雨の創造","1","skill","2","2","water","雨ドロップをランダムに5個生成。消費E:2"
"スキル: ランダム生成","gen_rand_wood","森の創造","1","skill","2","2","wood","風ドロップをランダムに5個生成。消費E:2"
"スキル: ランダム生成","gen_rand_light","雷の創造","1","skill","2","2","light","雷ドロップをランダムに5個生成。消費E:2"
"スキル: ランダム生成","gen_rand_dark","月の創造","1","skill","2","2","dark","月ドロップをランダムに5個生成。消費E:2"
"スキル: ボムドロップ生成","gen_bomb_rand","ボム","1","skill","3/2/1","2","","ランダムなドロップ1つをボムドロップにする。消費E:3/2/1"
